Strategic Area,InterZone,SAScore,Indicator
South West Fife,S02001740,0.6952545934258582,Attainment
South West Fife,S02001741,-1.0291037244312264,Attainment
South West Fife,S02001742,0.3786115389568765,Attainment
South West Fife,S02001743,1.2049277848263478,Attainment
Dunfermline,S02001744,0.8001554444202683,Attainment
Dunfermline,S02001745,0.01781477230663708,Attainment
Dunfermline,S02001746,-0.4185568748860484,Attainment
Dunfermline,S02001747,0.9715842402055297,Attainment
Dunfermline,S02001748,-0.9909441346012821,Attainment
Dunfermline,S02001749,1.338673217552603,Attainment
Dunfermline,S02001750,-0.1628532473601246,Attainment
Dunfermline,S02001751,0.07832463216788567,Attainment
Dunfermline,S02001752,-1.3050578649203353,Attainment
Dunfermline,S02001753,-1.2083814119464957,Attainment
Dunfermline,S02001754,-1.285025883373777,Attainment
Dunfermline,S02001755,0.713310871519576,Attainment
Dunfermline,S02001756,1.2865276136268642,Attainment
Dunfermline,S02001757,1.170097733716166,Attainment
Dunfermline,S02001758,0.38603077390331253,Attainment
South West Fife,S02001759,-1.244131610283549,Attainment
South West Fife,S02001760,-0.5561581883513331,Attainment
South West Fife,S02001761,-0.6315429250338485,Attainment
South West Fife,S02001762,-0.4868240260746319,Attainment
South West Fife,S02001763,-0.4644330013180601,Attainment
South West Fife,S02001764,-1.231718729496093,Attainment
South West Fife,S02001765,1.5405001577210737,Attainment
South West Fife,S02001766,1.101871757860659,Attainment
South West Fife,S02001767,0.4161507111988837,Attainment
Dunfermline,S02001768,-1.3916998823307793,Attainment
Cowdenbeath,S02001769,-0.4071707381453445,Attainment
Cowdenbeath,S02001770,-1.7673753500587042,Attainment
Cowdenbeath,S02001771,1.2957361679163628,Attainment
Cowdenbeath,S02001772,0.07879306384156969,Attainment
Cowdenbeath,S02001773,-0.5695567083209206,Attainment
Cowdenbeath,S02001774,0.17174608803410427,Attainment
Cowdenbeath,S02001775,-0.8766447839540593,Attainment
Cowdenbeath,S02001776,1.061824809068771,Attainment
Cowdenbeath,S02001777,1.3009490471009495,Attainment
Cowdenbeath,S02001778,-0.28830159548272577,Attainment
South West Fife,S02001779,1.6259559410296252,Attainment
Kirkcaldy,S02001780,0.5738685066583927,Attainment
Kirkcaldy,S02001781,0.3618836782366949,Attainment
Kirkcaldy,S02001782,0.7398008518610499,Attainment
Kirkcaldy,S02001783,-0.1571083582588181,Attainment
Kirkcaldy,S02001784,0.8831656444572081,Attainment
Kirkcaldy,S02001785,1.1573379289571422,Attainment
Kirkcaldy,S02001786,0.12902833003305456,Attainment
Kirkcaldy,S02001787,1.5088504229359792,Attainment
Kirkcaldy,S02001788,-0.112874217913133,Attainment
Kirkcaldy,S02001789,-0.9809019682152544,Attainment
Kirkcaldy,S02001790,-1.4373741894651684,Attainment
Kirkcaldy,S02001791,0.6588321615714801,Attainment
Kirkcaldy,S02001792,0.6861865105787891,Attainment
Kirkcaldy,S02001793,-1.4662173654111712,Attainment
Kirkcaldy,S02001794,0.33978074512673967,Attainment
Kirkcaldy,S02001795,-1.745816931012475,Attainment
Kirkcaldy,S02001796,-1.1384417501405049,Attainment
Levenmouth,S02001797,-0.48533411516789116,Attainment
Glenrothes,S02001798,-1.7720594462969639,Attainment
Glenrothes,S02001799,0.5546661724547759,Attainment
Glenrothes,S02001800,-0.37138463116715176,Attainment
Glenrothes,S02001801,0.6408919378360401,Attainment
Glenrothes,S02001802,-0.07142456142591791,Attainment
Glenrothes,S02001803,-0.9172674243911438,Attainment
Glenrothes,S02001804,0.2903918574855752,Attainment
Glenrothes,S02001805,-0.366618646684337,Attainment
Glenrothes,S02001806,0.9045601925647964,Attainment
Glenrothes,S02001807,1.0835633377761384,Attainment
Glenrothes,S02001808,-1.2981436793899337,Attainment
Glenrothes,S02001809,-1.121903749404621,Attainment
Glenrothes,S02001810,1.305223627149147,Attainment
Glenrothes,S02001811,1.139505013493606,Attainment
Levenmouth,S02001812,0.6656959816492097,Attainment
Levenmouth,S02001813,-0.4020391903062827,Attainment
Levenmouth,S02001814,-0.2267968637634419,Attainment
Levenmouth,S02001815,-1.538330086086529,Attainment
Levenmouth,S02001816,-0.9025267958961039,Attainment
Levenmouth,S02001817,1.30949610540996,Attainment
Levenmouth,S02001818,0.05160954954722914,Attainment
Levenmouth,S02001819,0.49725437904022535,Attainment
Levenmouth,S02001820,1.825267390158483,Attainment
Levenmouth,S02001821,-0.7942963545848586,Attainment
North East Fife,S02001822,0.19320579813659314,Attainment
North East Fife,S02001823,-0.6176607556155971,Attainment
North East Fife,S02001824,-0.23198100136468772,Attainment
North East Fife,S02001825,0.4304295395513016,Attainment
North East Fife,S02001826,0.23977057046055916,Attainment
North East Fife,S02001827,-0.23717706339888522,Attainment
North East Fife,S02001828,0.7145649852251169,Attainment
North East Fife,S02001829,0.39881897805146294,Attainment
North East Fife,S02001830,0.23637702644606157,Attainment
North East Fife,S02001831,-0.28791943112484225,Attainment
North East Fife,S02001832,0.28703289834520695,Attainment
North East Fife,S02001833,0.5183439417135749,Attainment
North East Fife,S02001834,-1.2005114562166952,Attainment
North East Fife,S02001835,-3.3275520322527097,Attainment
North East Fife,S02001836,0.5521520376694937,Attainment
North East Fife,S02001837,1.2826073637232112,Attainment
North East Fife,S02001838,-0.5481545182472177,Attainment
North East Fife,S02001839,0.9774282984479474,Attainment
North East Fife,S02001840,-0.4504389217826847,Attainment
North East Fife,S02001841,1.070663742232799,Attainment
South West Fife,S02001738,0.3128875983698215,Participation Rate
South West Fife,S02001739,-0.6404184393525484,Participation Rate
South West Fife,S02001740,1.161671376308848,Participation Rate
South West Fife,S02001741,-1.8921755639445936,Participation Rate
South West Fife,S02001742,0.02632834298303292,Participation Rate
South West Fife,S02001743,0.7481579967481706,Participation Rate
Dunfermline,S02001744,0.27796107416538895,Participation Rate
Dunfermline,S02001745,-0.32228851550381943,Participation Rate
Dunfermline,S02001746,-0.7228886149675415,Participation Rate
Dunfermline,S02001747,0.8258946065071531,Participation Rate
Dunfermline,S02001748,-0.8884961724255844,Participation Rate
Dunfermline,S02001749,0.5632231315508787,Participation Rate
Dunfermline,S02001750,0.5381195018486532,Participation Rate
Dunfermline,S02001751,0.4189287808301232,Participation Rate
Dunfermline,S02001752,-2.034500470035236,Participation Rate
Dunfermline,S02001753,-1.7050594311646483,Participation Rate
Dunfermline,S02001754,-0.9476906092855855,Participation Rate
Dunfermline,S02001755,0.8039579989646847,Participation Rate
Dunfermline,S02001756,1.4284394543647052,Participation Rate
Dunfermline,S02001757,1.0859247215499872,Participation Rate
Dunfermline,S02001758,0.36887531397999335,Participation Rate
South West Fife,S02001759,0.24260737223115236,Participation Rate
South West Fife,S02001760,-0.8560765365355719,Participation Rate
South West Fife,S02001761,-0.4445907130721743,Participation Rate
South West Fife,S02001762,0.19186033743550707,Participation Rate
South West Fife,S02001763,-1.3074241524773882,Participation Rate
South West Fife,S02001764,-0.42261449045626504,Participation Rate
South West Fife,S02001765,1.9993892033213174,Participation Rate
South West Fife,S02001766,1.3921262587983463,Participation Rate
South West Fife,S02001767,-0.15324879039268627,Participation Rate
Dunfermline,S02001768,0.309599229620871,Participation Rate
Cowdenbeath,S02001769,0.05588053656452558,Participation Rate
Cowdenbeath,S02001770,-0.6884817221643851,Participation Rate
Cowdenbeath,S02001771,1.3179792981639031,Participation Rate
Cowdenbeath,S02001772,-0.8482932553295298,Participation Rate
Cowdenbeath,S02001773,1.6667469710474465,Participation Rate
Cowdenbeath,S02001774,0.6467660409163357,Participation Rate
Cowdenbeath,S02001775,-1.5341386387821805,Participation Rate
Cowdenbeath,S02001776,-0.7150651531699749,Participation Rate
Cowdenbeath,S02001777,0.042725386189341956,Participation Rate
Cowdenbeath,S02001778,0.05588053656452558,Participation Rate
South West Fife,S02001779,-0.3584797999649306,Participation Rate
Kirkcaldy,S02001780,-0.08633038745713424,Participation Rate
Kirkcaldy,S02001781,0.64899069676729,Participation Rate
Kirkcaldy,S02001782,0.07726955787787587,Participation Rate
Kirkcaldy,S02001783,-0.20660837205617957,Participation Rate
Kirkcaldy,S02001784,0.6434004197218685,Participation Rate
Kirkcaldy,S02001785,1.1223008199462219,Participation Rate
Kirkcaldy,S02001786,0.3926143800453606,Participation Rate
Kirkcaldy,S02001787,1.0730953120909876,Participation Rate
Kirkcaldy,S02001788,0.09327390035630453,Participation Rate
Kirkcaldy,S02001789,-0.6888738046376962,Participation Rate
Kirkcaldy,S02001790,-0.7488395891969707,Participation Rate
Kirkcaldy,S02001791,1.11103153129911,Participation Rate
Kirkcaldy,S02001792,0.3733464870998604,Participation Rate
Kirkcaldy,S02001793,-0.8478525677861072,Participation Rate
Kirkcaldy,S02001794,0.26077003393512416,Participation Rate
Kirkcaldy,S02001795,-3.0514339026316906,Participation Rate
Kirkcaldy,S02001796,-0.1661545153742191,Participation Rate
Levenmouth,S02001797,0.5380189702647985,Participation Rate
Glenrothes,S02001798,-0.1821004018202509,Participation Rate
Glenrothes,S02001799,-0.6547276460277226,Participation Rate
Glenrothes,S02001800,-0.3690393178564125,Participation Rate
Glenrothes,S02001801,0.8177557433789135,Participation Rate
Glenrothes,S02001802,0.2665529966665545,Participation Rate
Glenrothes,S02001803,-1.608283390387579,Participation Rate
Glenrothes,S02001804,0.7825044049263868,Participation Rate
Glenrothes,S02001805,0.44897251033701335,Participation Rate
Glenrothes,S02001806,0.741991672674963,Participation Rate
Glenrothes,S02001807,1.0703903356220803,Participation Rate
Glenrothes,S02001808,0.2889856665908954,Participation Rate
Glenrothes,S02001809,-2.318080712007431,Participation Rate
Glenrothes,S02001810,-0.2954444182800744,Participation Rate
Glenrothes,S02001811,1.0105225561826505,Participation Rate
Levenmouth,S02001812,1.0281464738345374,Participation Rate
Levenmouth,S02001813,-0.7461050688248533,Participation Rate
Levenmouth,S02001814,-0.03420593475539214,Participation Rate
Levenmouth,S02001815,-2.0094165086612796,Participation Rate
Levenmouth,S02001816,-1.1276429084761062,Participation Rate
Levenmouth,S02001817,0.03410271339770369,Participation Rate
Levenmouth,S02001818,0.30055488704452726,Participation Rate
Levenmouth,S02001819,0.68337303247663,Participation Rate
Levenmouth,S02001820,1.4848482884586807,Participation Rate
Levenmouth,S02001821,-0.15167394475925103,Participation Rate
North East Fife,S02001822,-0.37232489296951954,Participation Rate
North East Fife,S02001823,0.39183538415579616,Participation Rate
North East Fife,S02001824,0.03835265473708708,Participation Rate
North East Fife,S02001825,-1.219432045829688,Participation Rate
North East Fife,S02001826,-0.9149416089634484,Participation Rate
North East Fife,S02001827,-0.8580725300418556,Participation Rate
North East Fife,S02001828,0.5238779089801533,Participation Rate
North East Fife,S02001829,0.1456467888225979,Participation Rate
North East Fife,S02001830,0.3458787996159909,Participation Rate
North East Fife,S02001831,1.7163444218269905,Participation Rate
North East Fife,S02001832,0.4138821240363813,Participation Rate
North East Fife,S02001833,0.7097299202280439,Participation Rate
North East Fife,S02001834,-0.030093603214010493,Participation Rate
North East Fife,S02001835,-2.939059566135831,Participation Rate
North East Fife,S02001836,0.6448625515815767,Participation Rate
North East Fife,S02001837,0.5883966794766686,Participation Rate
North East Fife,S02001838,-0.5760339940144606,Participation Rate
North East Fife,S02001839,0.940598782274342,Participation Rate
North East Fife,S02001840,-0.4420790411999376,Participation Rate
North East Fife,S02001841,0.8926312666331225,Participation Rate
South West Fife,S02001738,-0.35014351050860787,Out of Work Benefits
South West Fife,S02001739,-1.6262433591640921,Out of Work Benefits
South West Fife,S02001740,0.2923047004904911,Out of Work Benefits
South West Fife,S02001741,-1.0802238387644205,Out of Work Benefits
South West Fife,S02001742,0.6050253207333217,Out of Work Benefits
South West Fife,S02001743,1.1821949327821482,Out of Work Benefits
Dunfermline,S02001744,0.3477273703535658,Out of Work Benefits
Dunfermline,S02001745,-1.14815176596908,Out of Work Benefits
Dunfermline,S02001746,-0.6004403222320704,Out of Work Benefits
Dunfermline,S02001747,0.05357014996292289,Out of Work Benefits
Dunfermline,S02001748,-0.552058726801694,Out of Work Benefits
Dunfermline,S02001749,1.0805341192443578,Out of Work Benefits
Dunfermline,S02001750,0.26252517718933555,Out of Work Benefits
Dunfermline,S02001751,0.7809646665722094,Out of Work Benefits
Dunfermline,S02001752,-1.64219016008326,Out of Work Benefits
Dunfermline,S02001753,-2.0550090798872818,Out of Work Benefits
Dunfermline,S02001754,-0.47982681031319796,Out of Work Benefits
Dunfermline,S02001755,1.0412767034347383,Out of Work Benefits
Dunfermline,S02001756,1.1257813485015844,Out of Work Benefits
Dunfermline,S02001757,0.9860304107149888,Out of Work Benefits
Dunfermline,S02001758,0.7552256108288045,Out of Work Benefits
South West Fife,S02001759,-0.05696729699666812,Out of Work Benefits
South West Fife,S02001760,-0.9251604626236585,Out of Work Benefits
South West Fife,S02001761,-1.525604803266696,Out of Work Benefits
South West Fife,S02001762,0.26264124804178457,Out of Work Benefits
South West Fife,S02001763,-0.1797432645731559,Out of Work Benefits
South West Fife,S02001764,-0.822624946848549,Out of Work Benefits
South West Fife,S02001765,1.6242442369297618,Out of Work Benefits
South West Fife,S02001766,1.190622672260149,Out of Work Benefits
South West Fife,S02001767,1.023257697305686,Out of Work Benefits
Dunfermline,S02001768,0.044041308484076405,Out of Work Benefits
Cowdenbeath,S02001769,0.28119832194764166,Out of Work Benefits
Cowdenbeath,S02001770,-0.37323139323275784,Out of Work Benefits
Cowdenbeath,S02001771,1.6807639427950416,Out of Work Benefits
Cowdenbeath,S02001772,-0.3519634451811215,Out of Work Benefits
Cowdenbeath,S02001773,0.9748988275569479,Out of Work Benefits
Cowdenbeath,S02001774,-1.0397934541766707,Out of Work Benefits
Cowdenbeath,S02001775,-1.6503586809194657,Out of Work Benefits
Cowdenbeath,S02001776,0.2708915175997113,Out of Work Benefits
Cowdenbeath,S02001777,0.8047138250233188,Out of Work Benefits
Cowdenbeath,S02001778,-0.5971194614126468,Out of Work Benefits
South West Fife,S02001779,0.38642067420250464,Out of Work Benefits
Kirkcaldy,S02001780,0.15640887800760397,Out of Work Benefits
Kirkcaldy,S02001781,0.9190436769260125,Out of Work Benefits
Kirkcaldy,S02001782,0.5780379293940782,Out of Work Benefits
Kirkcaldy,S02001783,-1.128663135787733,Out of Work Benefits
Kirkcaldy,S02001784,0.23927013433991648,Out of Work Benefits
Kirkcaldy,S02001785,0.1336710843220749,Out of Work Benefits
Kirkcaldy,S02001786,-0.2815276448536933,Out of Work Benefits
Kirkcaldy,S02001787,1.510434224346411,Out of Work Benefits
Kirkcaldy,S02001788,0.46138581224972275,Out of Work Benefits
Kirkcaldy,S02001789,-0.644028440718269,Out of Work Benefits
Kirkcaldy,S02001790,-1.1928066053845097,Out of Work Benefits
Kirkcaldy,S02001791,1.5241410432549451,Out of Work Benefits
Kirkcaldy,S02001792,1.0514021423566504,Out of Work Benefits
Kirkcaldy,S02001793,-0.9030546407306544,Out of Work Benefits
Kirkcaldy,S02001794,0.46248050098867655,Out of Work Benefits
Kirkcaldy,S02001795,-1.8979343146570054,Out of Work Benefits
Kirkcaldy,S02001796,-0.9882606440542294,Out of Work Benefits
Levenmouth,S02001797,0.3511257485418185,Out of Work Benefits
Glenrothes,S02001798,0.1874603748519427,Out of Work Benefits
Glenrothes,S02001799,-0.023065674323137095,Out of Work Benefits
Glenrothes,S02001800,-1.496091756413875,Out of Work Benefits
Glenrothes,S02001801,0.30620700423972974,Out of Work Benefits
Glenrothes,S02001802,0.20242806597986698,Out of Work Benefits
Glenrothes,S02001803,-1.2111669470410347,Out of Work Benefits
Glenrothes,S02001804,0.5090990490834236,Out of Work Benefits
Glenrothes,S02001805,0.5679505450930711,Out of Work Benefits
Glenrothes,S02001806,0.24319997479062994,Out of Work Benefits
Glenrothes,S02001807,1.7920973574801498,Out of Work Benefits
Glenrothes,S02001808,-1.6212725014777571,Out of Work Benefits
Glenrothes,S02001809,-1.0632464763660259,Out of Work Benefits
Glenrothes,S02001810,0.4695971874505363,Out of Work Benefits
Glenrothes,S02001811,1.1368037966524773,Out of Work Benefits
Levenmouth,S02001812,1.2153991414751875,Out of Work Benefits
Levenmouth,S02001813,-1.0271754617258912,Out of Work Benefits
Levenmouth,S02001814,-0.37152419272115683,Out of Work Benefits
Levenmouth,S02001815,-1.8936299225879798,Out of Work Benefits
Levenmouth,S02001816,-1.0397918953439764,Out of Work Benefits
Levenmouth,S02001817,-0.008648392440620377,Out of Work Benefits
Levenmouth,S02001818,0.6845189835847265,Out of Work Benefits
Levenmouth,S02001819,0.6478460093367654,Out of Work Benefits
Levenmouth,S02001820,1.2739047659723175,Out of Work Benefits
Levenmouth,S02001821,0.16797521590880937,Out of Work Benefits
North East Fife,S02001822,-0.3946116654506041,Out of Work Benefits
North East Fife,S02001823,0.470148023859172,Out of Work Benefits
North East Fife,S02001824,-0.2229942521865306,Out of Work Benefits
North East Fife,S02001825,-0.7552007800460483,Out of Work Benefits
North East Fife,S02001826,-0.2562536519252255,Out of Work Benefits
North East Fife,S02001827,-2.504559817287978,Out of Work Benefits
North East Fife,S02001828,0.3458842756010652,Out of Work Benefits
North East Fife,S02001829,0.3969704263277017,Out of Work Benefits
North East Fife,S02001830,-0.42052136162444104,Out of Work Benefits
North East Fife,S02001831,-1.691801895998831,Out of Work Benefits
North East Fife,S02001832,-0.5824028588328335,Out of Work Benefits
North East Fife,S02001833,-0.05838604512994881,Out of Work Benefits
North East Fife,S02001834,0.3438799450569716,Out of Work Benefits
North East Fife,S02001835,1.3564419166892625,Out of Work Benefits
North East Fife,S02001836,1.0842489004942009,Out of Work Benefits
North East Fife,S02001837,1.7374182038883081,Out of Work Benefits
North East Fife,S02001838,0.6045187780099814,Out of Work Benefits
North East Fife,S02001839,0.6919686382751233,Out of Work Benefits
North East Fife,S02001840,-0.7790209369131917,Out of Work Benefits
North East Fife,S02001841,0.6342741571938464,Out of Work Benefits
South West Fife,S02001738,0.07676758036296073,Crime Rate
South West Fife,S02001739,-0.8002130766071418,Crime Rate
South West Fife,S02001740,0.6165763087215735,Crime Rate
South West Fife,S02001741,-0.6453180637611523,Crime Rate
South West Fife,S02001742,0.4884465839064128,Crime Rate
South West Fife,S02001743,0.9565516714723701,Crime Rate
Dunfermline,S02001744,0.537757345600042,Crime Rate
Dunfermline,S02001745,-0.7700901044096647,Crime Rate
Dunfermline,S02001746,-0.1585500744052933,Crime Rate
Dunfermline,S02001747,-3.0436320631158447,Crime Rate
Dunfermline,S02001748,-0.030615383776429105,Crime Rate
Dunfermline,S02001749,0.8529770723600588,Crime Rate
Dunfermline,S02001750,0.48642177177149176,Crime Rate
Dunfermline,S02001751,0.6737959162200241,Crime Rate
Dunfermline,S02001752,-0.7699681439307885,Crime Rate
Dunfermline,S02001753,-0.5247832321236707,Crime Rate
Dunfermline,S02001754,0.5952060199668661,Crime Rate
Dunfermline,S02001755,0.87180284246727,Crime Rate
Dunfermline,S02001756,0.9276551981346461,Crime Rate
Dunfermline,S02001757,0.6666394391709012,Crime Rate
Dunfermline,S02001758,0.03351471055639692,Crime Rate
South West Fife,S02001759,-0.13087945438829848,Crime Rate
South West Fife,S02001760,-1.0127702409319126,Crime Rate
South West Fife,S02001761,-0.7867748493573424,Crime Rate
South West Fife,S02001762,0.6223106280809866,Crime Rate
South West Fife,S02001763,-0.7785214452978054,Crime Rate
South West Fife,S02001764,-1.1457954336614895,Crime Rate
South West Fife,S02001765,1.2399855994137008,Crime Rate
South West Fife,S02001766,1.6398859705211508,Crime Rate
South West Fife,S02001767,1.2705086840118025,Crime Rate
Dunfermline,S02001768,-0.3481313144860066,Crime Rate
Cowdenbeath,S02001769,-0.6181241623273099,Crime Rate
Cowdenbeath,S02001770,-0.3478025386460443,Crime Rate
Cowdenbeath,S02001771,-0.15805652151016375,Crime Rate
Cowdenbeath,S02001772,1.5222374067650268,Crime Rate
Cowdenbeath,S02001773,1.5678210361998697,Crime Rate
Cowdenbeath,S02001774,-0.6617175033306139,Crime Rate
Cowdenbeath,S02001775,-0.1528535016134404,Crime Rate
Cowdenbeath,S02001776,-1.6933446036185298,Crime Rate
Cowdenbeath,S02001777,0.6035301977307411,Crime Rate
Cowdenbeath,S02001778,-0.061689809649533245,Crime Rate
South West Fife,S02001779,-1.6107604624858134,Crime Rate
Kirkcaldy,S02001780,0.3929324728167343,Crime Rate
Kirkcaldy,S02001781,0.9695514564521012,Crime Rate
Kirkcaldy,S02001782,0.8730536434518542,Crime Rate
Kirkcaldy,S02001783,-0.28932420998654934,Crime Rate
Kirkcaldy,S02001784,-2.2318655855901426,Crime Rate
Kirkcaldy,S02001785,0.18793312121554123,Crime Rate
Kirkcaldy,S02001786,0.4359626125634012,Crime Rate
Kirkcaldy,S02001787,0.8845865241147901,Crime Rate
Kirkcaldy,S02001788,0.9122061432928507,Crime Rate
Kirkcaldy,S02001789,-0.47699999949202015,Crime Rate
Kirkcaldy,S02001790,-0.17950843944608935,Crime Rate
Kirkcaldy,S02001791,1.2022404006685712,Crime Rate
Kirkcaldy,S02001792,0.23079546045087684,Crime Rate
Kirkcaldy,S02001793,-1.5018279899430265,Crime Rate
Kirkcaldy,S02001794,0.2178907614475446,Crime Rate
Kirkcaldy,S02001795,-1.7762255099014579,Crime Rate
Kirkcaldy,S02001796,0.14859913788502044,Crime Rate
Levenmouth,S02001797,0.2664404621842881,Crime Rate
Glenrothes,S02001798,-0.3403039543287337,Crime Rate
Glenrothes,S02001799,0.22270503629876084,Crime Rate
Glenrothes,S02001800,-0.38316626672190485,Crime Rate
Glenrothes,S02001801,-0.028917851938326796,Crime Rate
Glenrothes,S02001802,0.5069643580129342,Crime Rate
Glenrothes,S02001803,-3.24973644807971,Crime Rate
Glenrothes,S02001804,0.23851278634060333,Crime Rate
Glenrothes,S02001805,0.2888873031988009,Crime Rate
