year,la,Crime Rate,Child Poverty,Out of Work Benefits,Attainment,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2008,Argyll and Bute,0.179201463,,,,-0.018959205,0.145455582,-0.14840583,
2008,Clackmannanshire,0.210919512,,,,0.226753592,0.064187078,-0.138091211,
2008,Dumfries and Galloway,0.179952662,,,,0.20187025,0.087344917,-0.044608959,
2008,Dundee City,0.243534282,,,,0.251968729,0.233641649,-0.052764109,
2008,East Ayrshire,0.230203679,,,,0.209406503,0.207717936,-0.080363409,
2008,East Dunbartonshire,0.33953347,,,,0.269703358,0.342174974,0.055879755,
2008,East Lothian,0.184225957,,,,0.106711733,0.14865507,0.086001338,
2008,East Renfrewshire,0.367631338,,,,0.285708681,0.319587569,-0.047620992,
2008,"Edinburgh, City of",0.413769444,,,,0.382507892,0.356680084,0.072683319,
2008,Eilean Siar,0.004386249,,,,0.047917453,-0.018830264,-0.055921049,
2008,Falkirk,0.222108635,,,,0.187193646,0.176558219,-0.086820843,
2008,Fife,0.32726194,,,,0.217261825,0.19574805,-0.08337035,
2008,Glasgow City,0.227901795,,,,0.19127447,0.184175947,0.000384603,
2008,Highland,0.203991326,,,,0.186265163,0.120687689,-0.105437296,
2008,Inverclyde,0.331770357,,,,0.280727301,0.272939097,-0.115795567,
2008,Midlothian,0.234647707,,,,0.201111924,0.193188706,-0.101159366,
2008,Moray,0.125701755,,,,0.021267967,0.037370749,-0.002090204,
2008,North Ayrshire,0.287215216,,,,0.25295553,0.207060977,0.050121842,
2008,North Lanarkshire,0.18584235,,,,0.150695889,0.100693865,-0.022056311,
2008,Orkney Islands,0.086907346,,,,0.058487042,-0.065105531,-0.133486096,
2008,Perth and Kinross,0.237337714,,,,0.109493324,0.183923801,-0.087850509,
2008,Renfrewshire,0.312984173,,,,0.317305562,0.226091469,0.112713964,
2008,Scottish Borders,0.193509316,,,,0.139920548,0.022234654,-0.162629431,
2008,Shetland Islands,0.076253393,,,,-0.034518858,-0.023190688,-0.089168923,
2008,South Ayrshire,0.22441085,,,,0.220331268,0.223638576,-0.03542511,
2008,South Lanarkshire,0.23991889,,,,0.215591778,0.121928443,-0.061868688,
2008,Stirling,0.302156295,,,,0.303469453,0.279902705,-0.057561233,
2008,West Dunbartonshire,0.213072262,,,,0.136464641,0.085351443,-0.05095416,
2008,West Lothian,0.191595649,,,,0.211395151,0.079176107,-0.014585552,
2009,Aberdeen City,0.337665809,,,,0.299558815,0.281736658,-0.184421844,
2009,Aberdeenshire,0.242958127,,,,0.189776397,0.219519431,-0.155207778,
2009,Angus,0.291931791,,,,0.196202526,0.042220826,-0.103419427,
2009,Argyll and Bute,0.172817447,,,,0.134879529,0.134413779,-0.14840583,
2009,Clackmannanshire,0.200859179,,,,0.162128067,0.004046661,-0.138091211,
2009,Dumfries and Galloway,0.17813909,,,,0.082950011,0.082954741,-0.044608959,
2009,Dundee City,0.239972396,,,,0.240920419,0.235736892,-0.052764109,
2009,East Ayrshire,0.214580719,,,,0.221969295,0.228161385,-0.080363409,
2009,East Dunbartonshire,0.339273616,,,,0.264640362,0.35159084,0.055879755,
2009,East Lothian,0.179174911,,,,0.124209231,0.169765043,0.086001338,
2009,East Renfrewshire,0.355746721,,,,0.199468409,0.291171195,-0.047620992,
2009,"Edinburgh, City of",0.408257143,,,,0.389249006,0.338925947,0.072683319,
2009,Eilean Siar,-0.022212586,,,,-0.028765578,-0.033474504,-0.055921049,
2009,Falkirk,0.229316939,,,,0.201568289,0.161928004,-0.086820843,
2009,Fife,0.323228323,,,,0.277489898,0.229880994,-0.08337035,
2009,Glasgow City,0.225880421,,,,0.190446188,0.213345333,0.000384603,
2009,Highland,0.201083741,,,,0.146388047,0.164469848,-0.105437296,
2009,Inverclyde,0.33202464,,,,0.282728196,0.278188484,-0.115795567,
2009,Midlothian,0.239846055,,,,0.219578867,0.073913766,-0.101159366,
2009,Moray,0.129200015,,,,0.089392718,0.078912826,-0.002090204,
2009,North Ayrshire,0.282183566,,,,0.246094365,0.210620045,0.050121842,
2009,North Lanarkshire,0.17740815,,,,0.177781778,0.095265375,-0.022056311,
2009,Orkney Islands,0.070146508,,,,0.066399983,-0.011457995,-0.133486096,
2009,Perth and Kinross,0.235953012,,,,0.078293907,0.195228361,-0.087850509,
2009,Renfrewshire,0.299514709,,,,0.249877812,0.312122217,0.112713964,
2009,Scottish Borders,0.193166361,,,,0.111888164,0.053170322,-0.162629431,
2009,Shetland Islands,0.076253393,,,,0.076686812,0.041959083,-0.089168923,
2009,South Ayrshire,0.206557621,,,,0.15371221,0.209367253,-0.03542511,
2009,South Lanarkshire,0.238405742,,,,0.152590206,0.185981167,-0.061868688,
2009,Stirling,0.303831835,,,,0.256210482,0.275683784,-0.057561233,
2009,West Dunbartonshire,0.200902251,,,,0.167791993,0.082369889,-0.05095416,
2009,West Lothian,0.201318916,,,,0.176759593,0.057589064,-0.014585552,
2010,Aberdeen City,0.315313332,,,,0.247351242,0.273790985,-0.165883966,0.297666354
2010,Aberdeenshire,0.253854796,,,,0.141970219,0.18183918,-0.166773265,0.283753682
2010,Angus,0.307691668,,,,0.165497258,0.095469594,-0.10780687,0.282510994
2010,Argyll and Bute,0.196233324,,,,0.167127612,0.094156143,-0.150796424,0.220630039
2010,Clackmannanshire,0.178527735,,,,0.074146384,0.09225285,-0.121217994,0.176558901
2010,Dumfries and Galloway,0.176437586,,,,0.146925184,0.053850326,-0.054277518,0.168366632
2010,Dundee City,0.237636853,,,,0.184377972,0.258428344,-0.06659104,0.262978256
2010,East Ayrshire,0.225354053,,,,0.226465548,0.22462854,-0.09532974,0.258768239
2010,East Dunbartonshire,0.336278551,,,,0.276790738,0.30079038,0.056619268,0.34809027
2010,East Lothian,0.197969274,,,,0.146731579,0.180427213,0.047080128,0.158738007
2010,East Renfrewshire,0.368798138,,,,0.313494959,0.197249437,-0.036645815,0.378023528
2010,"Edinburgh, City of",0.377360328,,,,0.36018093,0.363447461,0.054423515,0.387583626
2010,Eilean Siar,0.027041285,,,,-0.069118722,-0.015337257,-0.070485836,-0.011974877
2010,Falkirk,0.237384085,,,,0.147505963,0.148793896,-0.106610503,0.209805069
2010,Fife,0.359537312,,,,0.26683836,0.275570641,-0.123717058,0.366607219
2010,Glasgow City,0.205985867,,,,0.191138733,0.186797498,-0.018919231,0.227909061
2010,Highland,0.211415663,,,,0.165437655,0.153292475,-0.120911004,0.221105733
2010,Inverclyde,0.321161362,,,,0.287875039,0.232579962,-0.127397106,0.341202465
2010,Midlothian,0.248835926,,,,0.204174989,0.199372435,-0.145312001,0.236633289
2010,Moray,0.13561499,,,,0.060883083,0.1025492,0.001728273,0.094580434
2010,North Ayrshire,0.291004265,,,,0.077105982,0.206464629,0.033474977,0.311323572
2010,North Lanarkshire,0.183687412,,,,0.139430947,0.119115901,-0.043940782,0.178059034
2010,Orkney Islands,0.12650484,,,,0.208595119,0.075586848,-0.211833481,0.131947378
2010,Perth and Kinross,0.251480554,,,,0.164378696,0.218476304,-0.0911232,0.27555567
2010,Renfrewshire,0.289229077,,,,0.270362208,0.270580976,0.086919236,0.321756453
2010,Scottish Borders,0.232206127,,,,0.098569433,0.076157559,-0.204038827,0.184591121
2010,Shetland Islands,0.082930244,,,,-0.008450752,0.068754906,-0.09530826,-0.005172889
2010,South Ayrshire,0.221408806,,,,0.173404565,0.20783397,-0.04759893,0.271808214
2010,South Lanarkshire,0.248753159,,,,0.21112669,0.163865736,-0.07491199,0.262770838
2010,Stirling,0.301312505,,,,0.305609591,0.28704833,-0.063490396,0.330070145
2010,West Dunbartonshire,0.188975091,,,,0.126905772,0.066589063,-0.054644446,0.208878518
2010,West Lothian,0.194291197,,,,0.136793652,0.044378257,-0.001766898,0.20028758
2011,Aberdeen City,0.315373197,,,,0.287497376,0.263673786,-0.16079384,0.288372384
2011,Aberdeenshire,0.26207871,,,,0.150755723,0.19837238,-0.174221241,0.289146228
2011,Angus,0.311042112,,,,0.144112079,0.132834114,-0.104698643,0.260000539
2011,Argyll and Bute,0.188565606,,,,0.129144371,0.164629713,-0.147180943,0.240102883
2011,Clackmannanshire,0.201995899,,,,0.053990209,0.071985312,-0.126820897,0.171597955
2011,Dumfries and Galloway,0.170982058,,,,0.115809211,0.107059728,-0.056116611,0.180131303
2011,Dundee City,0.234932388,,,,0.172938564,0.26015307,-0.063512748,0.244315435
2011,East Ayrshire,0.243188284,,,,0.147959509,0.248952908,-0.093954829,0.254561952
2011,East Dunbartonshire,0.333626506,,,,0.223782201,0.288657255,0.047774869,0.346400568
2011,East Lothian,0.199429884,,,,0.122262087,0.143893483,0.04963804,0.155124031
2011,East Renfrewshire,0.369037042,,,,0.232227281,0.253349966,-0.035445025,0.378859138
2011,"Edinburgh, City of",0.37562282,,,,0.271025277,0.343173586,0.055819345,0.378836682
2011,Eilean Siar,0.032828424,,,,-0.030659408,0.009525931,-0.075328203,0.006116108
2011,Falkirk,0.249484617,,,,0.114934401,0.180035,-0.106940634,0.204970523
2011,Fife,0.361669295,,,,0.191837302,0.329122228,-0.13028468,0.360838235
2011,Glasgow City,0.205628867,,,,0.10858334,0.195429401,-0.023615383,0.22878275
2011,Highland,0.205608297,,,,0.125565001,0.175957182,-0.123061463,0.228378168
2011,Inverclyde,0.31438687,,,,0.248520676,0.31786792,-0.135882916,0.334318291
2011,Midlothian,0.244670535,,,,0.131178535,0.119422546,-0.142706482,0.247407175
2011,Moray,0.137627413,,,,0.038195672,0.120314634,-0.000854927,0.103232224
2011,North Ayrshire,0.290587855,,,,0.069852292,0.196293791,0.037397797,0.322267918
2011,North Lanarkshire,0.186864631,,,,0.125138806,0.156217192,-0.043331652,0.182256606
2011,Orkney Islands,0.110367275,,,,-0.064848867,0.039969083,-0.211807105,0.123650683
2011,Perth and Kinross,0.253635942,,,,0.185277421,0.189718425,-0.103307614,0.267452386
2011,Renfrewshire,0.290257577,,,,0.259175708,0.240627894,0.087670436,0.327961572
2011,Scottish Borders,0.231990105,,,,0.098768426,0.084866189,-0.205507599,0.162178556
2011,Shetland Islands,0.082905336,,,,-0.02967168,-0.014671989,-0.094805011,0.050457813
2011,South Ayrshire,0.232687245,,,,0.14657497,0.206789984,-0.049399733,0.26688792
2011,South Lanarkshire,0.249295861,,,,0.159671087,0.134162,-0.074239256,0.252290963
2011,Stirling,0.306312277,,,,0.268305726,0.307816465,-0.082670322,0.321624181
2011,West Dunbartonshire,0.190475814,,,,0.026443587,0.12887974,-0.053752413,0.191843409
2011,West Lothian,0.187339832,,,,0.167650999,0.12931206,-0.002468775,0.213918974
2012,Aberdeen City,0.3185709,,,,0.260080735,0.29662508,-0.157849081,0.291033188
2012,Aberdeenshire,0.270399936,,,,0.108462208,0.161785855,-0.179945353,0.283848066
2012,Angus,0.311367177,,,,0.057642268,0.104468613,-0.099822976,0.269620356
2012,Argyll and Bute,0.187563161,,,,0.014774044,0.196528037,-0.157911828,0.221224676
2012,Clackmannanshire,0.202749705,,,,0.171196112,0.068736478,-0.108130363,0.19605208
2012,Dumfries and Galloway,0.166747071,,,,0.105540747,0.146978071,-0.047493205,0.182013689
2012,Dundee City,0.22569992,,,,0.255653507,0.217513508,-0.077670379,0.23316561
2012,East Ayrshire,0.243494524,,,,0.082424885,0.203382291,-0.099743625,0.255722689
2012,East Dunbartonshire,0.326551429,,,,0.097252964,0.26449342,0.047235385,0.351478775
2012,East Lothian,0.200162533,,,,0.147636079,0.1583406,0.054476247,0.158207473
2012,East Renfrewshire,0.368559519,,,,0.255450969,0.327900062,-0.026218432,0.377129841
2012,"Edinburgh, City of",0.369933851,,,,0.221283873,0.348361208,0.05266601,0.385886279
2012,Eilean Siar,0.037469548,,,,-0.019167218,0.000850545,-0.075328203,0.006672027
2012,Falkirk,0.253805204,,,,0.174197585,0.202407156,-0.107445192,0.203958806
2012,Fife,0.360322383,,,,0.24534248,0.332517432,-0.138378222,0.369165166
2012,Glasgow City,0.197567328,,,,0.167195278,0.206929639,-0.026065036,0.227622673
2012,Highland,0.200624335,,,,0.138372367,0.177446679,-0.1214598,0.227759795
2012,Inverclyde,0.307661683,,,,0.273021843,0.291549639,-0.145482368,0.332752524
2012,Midlothian,0.249466768,,,,0.057326065,0.194644651,-0.140924267,0.227212578
2012,Moray,0.125975489,,,,0.026741392,0.097381758,-0.00994443,0.105977974
2012,North Ayrshire,0.286480846,,,,0.213487946,0.194029494,0.028085077,0.320102658
2012,North Lanarkshire,0.184125955,,,,0.131327809,0.179323069,-0.045095263,0.187959676
2012,Orkney Islands,0.110367275,,,,0.186163194,0.131950669,-0.211807105,0.16928016
2012,Perth and Kinross,0.256328291,,,,0.228665112,0.206452037,-0.092750989,0.272670805
2012,Renfrewshire,0.296400961,,,,0.291855582,0.283608768,0.077186714,0.336694028
2012,Scottish Borders,0.225772732,,,,0.112941565,0.137720005,-0.206831474,0.188437431
2012,Shetland Islands,0.082448329,,,,-0.007235198,0.0755498,-0.094805011,0.045925001
2012,South Ayrshire,0.234421408,,,,0.168146801,0.209206874,-0.049399733,0.263980142
2012,South Lanarkshire,0.243026411,,,,0.16918235,0.117844202,-0.073993333,0.24038587
2012,Stirling,0.296807371,,,,0.297039548,0.301190743,-0.088222359,0.318918207
2012,West Dunbartonshire,0.183585831,,,,0.134261053,0.111508853,-0.050960906,0.191439397
2012,West Lothian,0.181999923,,,,0.176382713,0.146221613,0.0103296,0.206059076
2013,Aberdeen City,0.317076629,,,0.353484696,,0.335900674,-0.15131031,0.283228933
2013,Aberdeenshire,0.285504108,,,0.284002896,,0.201102998,-0.195251815,0.283460745
2013,Angus,0.279004474,,,0.282454967,,0.161690749,-0.075193594,0.272272688
2013,Argyll and Bute,0.186769214,,,0.176181737,,0.191333946,-0.170824549,0.195085883
2013,Clackmannanshire,0.219361718,,,0.233114948,,0.136082567,-0.131790639,0.224899275
2013,Dumfries and Galloway,0.179624153,,,0.200560155,,0.151802249,-0.056547824,0.199440496
2013,Dundee City,0.246028588,,,0.326926602,,0.192646052,-0.062162766,0.232615769
2013,East Ayrshire,0.239049978,,,0.256962385,,0.230260579,-0.105603391,0.245075926
2013,East Dunbartonshire,0.335042534,,,0.334395682,,0.334096054,0.053048679,0.351375621
2013,East Lothian,0.217535781,,,0.231359258,,0.196099245,0.060648778,0.213008059
2013,East Renfrewshire,0.370494923,,,0.398358851,,0.351350545,-0.011467585,0.385109666
2013,"Edinburgh, City of",0.395509891,,,0.446704739,,0.385469713,0.024529329,0.420447101
2013,Eilean Siar,0.067134175,,,-0.001700999,,0.0387382,-0.051663155,0.032330287
2013,Falkirk,0.248169234,,,0.238460756,,0.210078832,-0.086313074,0.220549544
2013,Fife,0.333244326,,,0.33149049,,0.276089948,-0.058523838,0.332557315
2013,Glasgow City,0.207286466,,,0.260490821,,0.223363215,-0.031395551,0.241178579
2013,Highland,0.209661652,,,0.234560165,,0.185821737,-0.113949021,0.22745162
2013,Inverclyde,0.314259793,,,0.324437561,,0.301258416,-0.119483818,0.356511096
2013,Midlothian,0.255143609,,,0.267385095,,0.196346009,-0.113665088,0.24401731
2013,Moray,0.145040025,,,0.139512263,,0.09333463,0.001699766,0.134084005
2013,North Ayrshire,0.26840313,,,0.271026278,,0.238676694,0.034842623,0.308366315
2013,North Lanarkshire,0.187312474,,,0.211107384,,0.15918383,-0.039106284,0.19570029
2013,Orkney Islands,0.109287916,,,0.103421936,,0.18694377,-0.200598507,0.16015012
2013,Perth and Kinross,0.244338385,,,0.280987198,,0.208901759,-0.105358568,0.258360695
2013,Renfrewshire,0.294138122,,,0.341253217,,0.279109208,0.092674486,0.343844592
2013,Scottish Borders,0.20811571,,,0.226829982,,0.148265282,-0.197647758,0.179711216
2013,Shetland Islands,0.110747479,,,0.107089955,,0.071576906,-0.122357302,0.064537087
2013,South Ayrshire,0.257033792,,,0.281605541,,0.245727397,-0.07552634,0.273092747
2013,South Lanarkshire,0.228744685,,,0.24982072,,0.138597542,-0.053463218,0.247063881
2013,Stirling,0.289146046,,,0.351686877,,0.307946124,-0.064752434,0.330002821
2013,West Dunbartonshire,0.175092894,,,0.217204292,,0.123360111,-0.056054455,0.178599188
2013,West Lothian,0.213650982,,,0.258190631,,0.177783365,0.016866589,0.221056949
2014,Aberdeen City,0.316334299,0.356129923,,0.328224364,,0.317083225,-0.148374439,0.283435723
2014,Aberdeenshire,0.294406898,0.326008229,,0.286899006,,0.188770624,-0.191115683,0.275477429
2014,Angus,0.272001688,0.277635692,,0.271237682,,0.208067869,-0.083141713,0.262303831
2014,Argyll and Bute,0.191793543,0.144412153,,0.196710694,,0.200604941,-0.159709968,0.200403371
2014,Clackmannanshire,0.226931985,0.224020017,,0.239774897,,0.138730779,-0.131790639,0.235681575
2014,Dumfries and Galloway,0.187654833,0.202795195,,0.202903545,,0.178853513,-0.058309822,0.191788043
2014,Dundee City,0.273457201,0.294904469,,0.324280097,,0.212683789,-0.047745266,0.225363289
2014,East Ayrshire,0.238113541,0.274718651,,0.249455575,,0.216698977,-0.105050345,0.247375305
2014,East Dunbartonshire,0.320582408,0.347838811,,0.324591755,,0.317290739,0.055510856,0.348691156
2014,East Lothian,0.217977765,0.234932287,,0.24179132,,0.216051768,0.056323696,0.218357182
2014,East Renfrewshire,0.385683469,0.401801952,,0.410792678,,0.367083238,-0.009832891,0.376891944
2014,"Edinburgh, City of",0.395254973,0.416076034,,0.448744469,,0.40168098,0.025662479,0.421826898
2014,Eilean Siar,0.062533202,0.098374036,,0.030271465,,-0.04153687,-0.05087838,0.030418565
2014,Falkirk,0.249081068,0.279461661,,0.247589515,,0.199445939,-0.080365785,0.250879843
2014,Fife,0.336083295,0.364057988,,0.337473254,,0.288078258,-0.055917644,0.331190733
2014,Glasgow City,0.219506049,0.230760027,,0.280574284,,0.202186898,-0.031447535,0.236451881
2014,Highland,0.210884078,0.243432695,,0.251992319,,0.21197089,-0.113862368,0.213093975
2014,Inverclyde,0.324005282,0.342543629,,0.320806381,,0.241763727,-0.115289497,0.357215058
2014,Midlothian,0.249262636,0.272115699,,0.253605605,,0.162004783,-0.11053051,0.237769875
2014,Moray,0.143503238,0.157219989,,0.106404019,,0.071314965,-0.00041096,0.133205887
2014,North Ayrshire,0.28100371,0.311077889,,0.276352612,,0.197908062,0.036125976,0.309357069
2014,North Lanarkshire,0.187064058,0.219705208,,0.203132398,,0.159712702,-0.038854275,0.196695913
2014,Orkney Islands,0.109287916,0.027457485,,-0.048898597,,0.095687279,-0.200598507,0.112757147
2014,Perth and Kinross,0.239650615,0.287273015,,0.279554386,,0.232446536,-0.105545693,0.254675912
2014,Renfrewshire,0.297808639,0.354650568,,0.335585442,,0.314412923,0.106395849,0.343380976
2014,Scottish Borders,0.219724306,0.215745591,,0.229137255,,0.170500246,-0.201725157,0.181956982
2014,Shetland Islands,0.094476025,0.124374507,,0.069202177,,0.034726429,-0.122357302,0.07639033
2014,South Ayrshire,0.254468424,0.323112432,,0.26884615,,0.270778336,-0.095690386,0.281476755
2014,South Lanarkshire,0.225912737,0.259849393,,0.252721247,,0.150206095,-0.053590153,0.245715424
2014,Stirling,0.29508375,0.355687072,,0.345916009,,3.08E-01,-0.063678345,3.33E-01
2014,West Dunbartonshire,0.179450923,0.222053605,,0.22243504,,0.122759532,-0.051420174,0.17391887
2014,West Lothian,0.230550411,0.258333632,,0.249194247,,0.193534875,0.020685681,0.233460468
2015,Aberdeen City,0.312890529,0.354025974,,0.332272427,,0.316385048,-0.149671549,0.274699584
2015,Aberdeenshire,0.290970786,0.324785968,,0.299621805,,0.21270865,-0.187284571,0.272021336
2015,Angus,0.262924469,0.279730788,,0.272980209,,0.159475456,-0.070279853,0.283760898
2015,Argyll and Bute,0.192167833,0.149316909,,0.165505197,,0.182272568,-0.159742429,0.190622044
2015,Clackmannanshire,0.228576607,0.21698298,,0.233946711,,0.088117026,-0.118584731,0.215452034
2015,Dumfries and Galloway,0.192157721,0.191942927,,0.21350005,,0.162639327,-0.054064149,0.181324761
2015,Dundee City,0.276443907,0.305813835,,0.3166092,,0.227387054,-0.045362312,0.260763829
2015,East Ayrshire,0.240734879,0.273916497,,0.258830189,,0.219083789,-0.104664119,0.245442176
2015,East Dunbartonshire,0.312864629,0.330472897,,0.309290945,,0.262739425,0.056998634,0.329237217
2015,East Lothian,0.212181993,0.224248752,,0.228672192,,0.203304301,0.059242532,0.170169909
2015,East Renfrewshire,0.390718257,0.413424974,,0.409012713,,0.34030975,-0.009141872,0.379954918
2015,"Edinburgh, City of",0.384758986,0.433525319,,0.44750741,,0.374935093,0.028455809,0.428513302
2015,Eilean Siar,0.043052943,0.104812384,,0.03229536,,0.008704124,-0.051663155,0.002794467
2015,Falkirk,0.24170631,0.278301375,,0.249144525,,0.206285807,-0.074195912,0.260153015
2015,Fife,0.33434722,0.361541758,,0.326901535,,0.267734213,-0.051835674,0.319833585
2015,Glasgow City,0.226225609,0.226688942,,0.281327108,,0.197185571,-0.027275223,0.244073708
2015,Highland,0.208846778,0.248373007,,0.255834186,,0.218207124,-0.114206564,0.216082342
2015,Inverclyde,0.319769218,0.357944995,,0.352932439,,0.265999628,-0.115289497,0.337547929
2015,Midlothian,0.231156498,0.262162291,,0.258717175,,0.195397552,-0.111951986,0.244745505
2015,Moray,0.137985814,0.165259415,,0.116672852,,0.08399095,-6.84E-06,0.119255325
2015,North Ayrshire,0.287347894,0.312270419,,0.278925751,,0.175048626,0.034471633,0.29474047
2015,North Lanarkshire,0.183404365,0.223892884,,0.205160962,,0.157746459,-0.037683592,0.191861724
2015,Orkney Islands,0.113511831,0.095671968,,0.003996284,,0.048191209,-0.200598507,0.174086588
2015,Perth and Kinross,0.240803421,0.274389938,,0.271130608,,0.229137431,-0.105398867,0.248714885
2015,Renfrewshire,0.29048641,0.34123581,,0.32209717,,0.30055698,0.102667447,0.313369434
2015,Scottish Borders,0.227862516,0.209203071,,0.236238904,,0.136204995,-0.200587279,0.181982839
2015,Shetland Islands,0.089035725,0.134051146,,0.005012586,,0.043197723,-0.123496605,0.074396636
2015,South Ayrshire,0.262524708,0.32465056,,0.29162601,,0.198581026,-0.095690386,0.265340919
2015,South Lanarkshire,0.222448444,0.259885121,,0.257773035,,0.153591538,-0.055111951,0.243632527
2015,Stirling,0.290289435,0.335965455,,0.351857645,,0.274245699,-0.07026228,0.326134732
2015,West Dunbartonshire,0.167967346,0.221758519,,0.200294593,,0.115580488,-0.042813368,0.201626304
2015,West Lothian,0.236005649,0.263219897,,0.241748224,,0.208889298,0.018515289,0.223033722
2016,Aberdeen City,0.310308888,0.361882828,,0.333278171,,0.315285259,-0.152500358,0.287353862
2016,Aberdeenshire,0.270470029,0.322634135,,0.300045342,,0.231740094,-0.180024699,0.291569393
2016,Angus,0.238822118,0.281814576,,0.248176794,,0.1618381,-0.073103829,0.272570253
2016,Argyll and Bute,0.197093898,0.16353467,,0.146714267,,0.154178398,-0.161937351,0.189240726
2016,Clackmannanshire,0.234687796,0.236905893,,0.223709359,,0.082933247,-0.145806969,0.220890601
2016,Dumfries and Galloway,0.173436846,0.230049737,,0.197413765,,0.112241133,-0.052962951,0.191681525
2016,Dundee City,0.292274955,0.299320749,,0.321740499,,0.271655716,-0.049825808,0.28161893
2016,East Ayrshire,0.235679981,0.269723722,,0.264532975,,0.226428512,-0.10494031,0.242905387
2016,East Dunbartonshire,0.298886623,0.358287298,,0.318704568,,0.327913824,0.054607456,0.31966102
2016,East Lothian,0.2083714,0.232779456,,0.232366472,,0.207086816,0.061234567,0.184541279
2016,East Renfrewshire,0.375420797,0.423603446,,0.401607764,,0.328469128,-0.009326227,0.387492808
2016,"Edinburgh, City of",0.360998076,0.440510429,,0.440567113,,0.362133032,0.030703571,0.432449403
2016,Eilean Siar,0.021493139,0.085044012,,0.025104845,,0.021124301,-0.051663155,0.025907736
2016,Falkirk,0.225811628,0.276036189,,0.251836365,,0.188855429,-0.072321413,0.250192219
2016,Fife,0.323302919,0.36274103,,0.325152369,,0.289939919,-0.050062394,0.32435846
2016,Glasgow City,0.227012416,0.231497147,,0.28675055,,0.204552675,-0.024575522,0.253419267
2016,Highland,0.208588536,0.226098289,,0.259792887,,0.209216963,-0.111883297,0.221611801
2016,Inverclyde,0.321734484,0.351494468,,0.330839424,,0.276463738,-0.115289497,0.35724931
2016,Midlothian,0.217774695,0.269128083,,0.264805164,,0.18647066,-0.115561842,0.24080875
2016,Moray,0.124198488,0.1577172,,0.118427884,,0.0830139,-3.10E-03,1.29E-01
2016,North Ayrshire,0.286011903,0.309367109,,0.290717295,,0.247080702,0.043831551,0.30094225
2016,North Lanarkshire,0.177473466,0.223903696,,0.206145412,,0.174682371,-0.036635929,0.194198233
2016,Orkney Islands,0.113511831,0.003196007,,0.065791193,,0.066140294,-0.200598507,0.174086588
2016,Perth and Kinross,0.23939866,0.275447774,,0.274243856,,0.240637055,-0.109168382,0.245632592
