year,la,Crime Rate,Child Poverty,Out of Work Benefits,S4 Tariff Score,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2008,Angus,NA,NA,-0.195467776,0.216231491,0.133744324,0.139468544,-0.012305869,NA
2008,Argyll and Bute,NA,NA,-0.084649412,0.178099608,0.095191301,0.161199124,-0.014365384,NA
2008,Clackmannanshire,NA,NA,-0.045750333,0.289639863,0.268708334,0.209147028,-0.017016058,NA
2008,Dumfries and Galloway,NA,NA,-0.130654847,0.202127422,0.175457567,0.11771239,-0.06136432,NA
2008,Dundee City,NA,NA,-0.079149495,0.30192339,0.213508098,0.213857611,0.028826468,NA
2008,East Ayrshire,NA,NA,-0.041874167,0.294973432,0.139815744,0.214264828,0.044509601,NA
2008,East Dunbartonshire,NA,NA,-0.19721735,0.392114772,0.144614708,0.329215622,-0.011264761,NA
2008,East Lothian,NA,NA,-0.147533572,0.18798121,0.091414374,0.147019284,0.029500363,NA
2008,East Renfrewshire,NA,NA,-0.121549029,0.351656727,0.205383737,0.310654091,0.028690607,NA
2008,"Edinburgh, City of",NA,NA,-0.018140905,0.307792435,0.186016026,0.296793972,0.076164557,NA
2008,Eilean Siar,NA,NA,-0.034815987,0.059598616,0.008969111,-0.01460628,-0.020252887,NA
2008,Falkirk,NA,NA,-0.135584064,0.275901946,0.175865867,0.196302295,-0.064419807,NA
2008,Fife,NA,NA,-0.08023569,0.265614512,0.122747964,0.175797859,-0.033889759,NA
2008,Glasgow City,NA,NA,0.039499447,0.251592843,0.156339434,0.183086615,-0.040348718,NA
2008,Highland,NA,NA,-0.13649202,0.211064725,0.143134475,0.13482085,0.046724573,NA
2008,Inverclyde,NA,NA,-0.011852976,0.280835049,0.150443605,0.244920383,-0.22834456,NA
2008,Midlothian,NA,NA,-0.122221561,0.263401442,0.170332878,0.213006095,-0.083529961,NA
2008,Moray,NA,NA,-0.071190503,0.162698627,0.090963009,0.073651587,-0.037967047,NA
2008,North Ayrshire,NA,NA,-0.095081904,0.301920913,0.207460742,0.175976258,-0.015737916,NA
2008,North Lanarkshire,NA,NA,0.004391635,0.266603219,0.172479282,0.155211046,-0.007879621,NA
2008,Orkney Islands,NA,NA,0.01558866,0.080793703,-0.072831808,-0.018301197,-0.167848233,NA
2008,Perth and Kinross,NA,NA,-0.107531499,0.259047773,0.114007036,0.15560438,-0.031641687,NA
2008,Renfrewshire,NA,NA,-0.10461325,0.364938816,0.301801783,0.265651977,0.017240723,NA
2008,Scottish Borders,NA,NA,-0.127335962,0.214871117,0.133546647,0.087278737,-0.118510411,NA
2008,Shetland Islands,NA,NA,-0.00521164,0.094744684,-0.004024943,0.030953326,-0.089414801,NA
2008,South Ayrshire,NA,NA,-0.115755931,0.341047789,0.252597913,0.254654106,0.052877154,NA
2008,South Lanarkshire,NA,NA,-0.107844148,0.295278263,0.122620329,0.195356096,-0.042229489,NA
2008,Stirling,NA,NA,-0.083851483,0.322268454,0.230695698,0.256368364,-0.052939998,NA
2008,West Dunbartonshire,NA,NA,0.066115324,0.224287364,0.14336216,0.175577142,0.028243325,NA
2008,West Lothian,NA,NA,-0.112416215,0.267669631,0.219726021,0.166536156,0.054676957,NA
2009,Aberdeen City,NA,0.296641354,-0.04299587,0.166980993,0.107508922,0.220349724,0.118064167,NA
2009,Aberdeenshire,NA,0.37128871,-0.05500583,0.229091951,0.0320475,0.192812584,-0.131466847,NA
2009,Angus,NA,0.357595131,-0.181790793,0.224695201,0.163185978,0.117535402,-0.028545606,NA
2009,Argyll and Bute,NA,0.318894871,-0.064414192,0.214605668,0.17701796,0.169666143,-0.02836242,NA
2009,Clackmannanshire,NA,0.413179124,-0.038967037,0.306353513,0.254934051,0.087094795,-0.021646357,NA
2009,Dumfries and Galloway,NA,0.303055974,-0.102238212,0.183744537,0.143696784,0.138242064,-0.051312591,NA
2009,Dundee City,NA,0.374573544,-0.055265386,0.291218958,0.148759189,0.206405899,0.012832186,NA
2009,East Ayrshire,NA,0.375989108,-0.032354435,0.32243121,0.237410788,0.192540236,0.041648739,NA
2009,East Dunbartonshire,NA,0.450358449,-0.208008881,0.355718369,0.173506223,0.354700251,0.003811993,NA
2009,East Lothian,NA,0.3222076,-0.124573934,0.189692281,0.135944571,0.170769011,0.00451912,NA
2009,East Renfrewshire,NA,0.437380716,-0.177800059,0.325630462,0.117780816,0.248274384,0.051007025,NA
2009,"Edinburgh, City of",NA,0.479951933,-0.052306465,0.316647771,0.23532798,0.25237658,0.062797617,NA
2009,Eilean Siar,NA,0.057107162,-0.075413208,0.035571754,-0.012756651,-0.012877149,-0.044166104,NA
2009,Falkirk,NA,0.380320268,-0.09830617,0.279967569,0.179023331,0.151398168,-0.080701124,NA
2009,Fife,NA,0.406048174,-0.062519458,0.263192131,0.173804372,0.17167015,-0.044286766,NA
2009,Glasgow City,NA,0.360960054,0.075349894,0.219385054,0.145267882,0.181691591,-0.041963485,NA
2009,Highland,NA,0.320382106,-0.130377745,0.199377188,0.117992473,0.132435704,0.032767434,NA
2009,Inverclyde,NA,0.407705354,-0.006834653,0.297517156,0.219226217,0.255909932,-0.210425568,NA
2009,Midlothian,NA,0.34193702,-0.119632416,0.218017895,0.182672817,0.134095045,-0.107786285,NA
2009,Moray,NA,0.260586709,-0.076461971,0.145847626,0.131793126,0.063615716,-0.052564682,NA
2009,North Ayrshire,NA,0.387379474,-0.083193387,0.29106278,0.168416745,0.234179706,-0.007173871,NA
2009,North Lanarkshire,NA,0.357639177,0.0255993,0.263039965,0.180849578,0.153212554,-0.026451754,NA
2009,Orkney Islands,NA,0.171317506,-0.032215588,-0.066649998,0.027463538,-0.000815032,-0.166276673,NA
2009,Perth and Kinross,NA,0.312598692,-0.140569219,0.207429028,0.079534333,0.211824366,-0.0223795,NA
2009,Renfrewshire,NA,0.473319317,-0.108135899,0.378532933,0.240588143,0.316851588,0.014586916,NA
2009,Scottish Borders,NA,0.267143548,-0.121365218,0.186785038,0.073813575,0.095723247,-0.148801141,NA
2009,Shetland Islands,NA,0.177004682,0.005879823,0.102343966,0.038952346,0.062818645,-0.07791896,NA
2009,South Ayrshire,NA,0.382702062,-0.067675922,0.2663224,0.139198186,0.207473203,0.04846947,NA
2009,South Lanarkshire,NA,0.378049399,-0.0779298,0.281610673,0.125490319,0.195401885,-0.056585179,NA
2009,Stirling,NA,0.423029823,-0.100083236,0.319570306,0.238547824,0.285453792,-0.036600556,NA
2009,West Dunbartonshire,NA,0.356257483,0.080830401,0.21463213,0.107717592,0.150984138,0.02345288,NA
2009,West Lothian,NA,0.378324788,-0.105115015,0.236287406,0.170521074,0.193579248,0.046811322,NA
2010,Aberdeen City,0.370674803,0.286589391,-0.041588047,0.192867648,0.072157299,0.252266583,0.109282495,0.313814638
2010,Aberdeenshire,0.299805702,0.355248496,-0.046015101,0.222464788,0.069015802,0.153745791,-0.113218493,0.285459629
2010,Angus,0.301945132,0.336866562,-0.170836392,0.18859917,0.042534846,0.131346557,-0.031367081,0.259464498
2010,Argyll and Bute,0.272163904,0.343178449,-0.130708222,0.221784492,0.185653855,0.194122411,-0.021965331,0.204306779
2010,Clackmannanshire,0.330836941,0.385089927,-0.054882539,0.263564433,0.159445084,0.160298557,-0.021646357,0.230436655
2010,Dumfries and Galloway,0.226418244,0.284871763,-0.101765971,0.143404711,0.120192182,0.130822018,-0.053940595,0.164402221
2010,Dundee City,0.300896939,0.364968244,-0.032836554,0.291502818,0.081449849,0.211990374,0.010125013,0.180418978
2010,East Ayrshire,0.29529389,0.388106991,-0.03740577,0.29139309,0.181668485,0.185737487,0.024572294,0.075791901
2010,East Dunbartonshire,0.359028563,0.432849921,-0.207547779,0.34307402,0.156668824,0.321037221,0.003191511,0.040061793
2010,East Lothian,0.246960767,0.321086289,-0.132951368,0.201765435,0.176541795,0.155649226,-0.000122122,-0.068703534
2010,East Renfrewshire,0.398821567,0.455244105,-0.150291287,0.337243734,0.228726225,0.190882674,0.043909807,0.265365827
2010,"Edinburgh, City of",0.372584638,0.452426096,-0.049384939,0.289088859,0.174990906,0.290407798,0.054233097,0.125264367
2010,Eilean Siar,0.035269421,0.083838518,-0.007921208,-0.014589027,-0.057035292,-0.001457924,-0.038239345,-0.013207787
2010,Falkirk,0.302389971,0.370078596,-0.14082217,0.255617052,0.120059263,0.146214205,-0.083720789,0.000221823
2010,Fife,0.336467724,0.398953281,-0.082722627,0.235297504,0.138357096,0.195631179,-0.0467063,0.18482781
2010,Glasgow City,0.228600297,0.334995633,0.039418145,0.199924097,0.121256686,0.181399085,-0.049835105,0.088971449
2010,Highland,0.249701869,0.312319597,-0.151016537,0.215723958,0.119757967,0.162639458,0.034126335,0.064739604
2010,Inverclyde,0.283094599,0.388661015,-0.006971146,0.295216497,0.081076855,0.229118329,-0.205069244,0.349180379
2010,Midlothian,0.279099272,0.333044813,-0.098062557,0.226116262,0.150097841,0.2124582,-0.110590478,0.213383168
2010,Moray,0.185391373,0.237740342,-0.105787996,0.163811734,0.104293995,0.126241189,-0.054868986,0.10628224
2010,North Ayrshire,0.30221641,0.37401861,-0.080648714,0.287379656,0.103880307,0.180463289,-0.002739712,0.309116725
2010,North Lanarkshire,0.278721457,0.34198504,0.000373187,0.237594135,0.160635013,0.144527347,-0.02261939,0.188444987
2010,Orkney Islands,0.160762346,0.195566669,-0.056685218,0.00934668,0.055169605,0.127084075,-0.166276673,0.124397529
2010,Perth and Kinross,0.257673361,0.317982536,-0.172060885,0.232375606,0.058429768,0.167109327,-0.011849182,0.265331625
2010,Renfrewshire,0.365692716,0.445783155,-0.112812381,0.335774001,0.198164431,0.291108943,0.017948169,0.337259869
2010,Scottish Borders,0.245610047,0.279573222,-0.155197224,0.233874719,0.067418978,0.133101855,-0.149686727,0.183620683
2010,Shetland Islands,0.130047668,0.182678574,0.057010064,0.112341818,0.05253889,0.129579815,-0.079515947,-0.021770731
2010,South Ayrshire,0.301662209,0.371348685,-0.077421022,0.236017581,0.134070404,0.18609872,0.064517822,0.282207301
2010,South Lanarkshire,0.297753269,0.372709358,-0.085619565,0.280946933,0.158323534,0.192651886,-0.052946977,0.250642892
2010,Stirling,0.318073846,0.428077988,-0.093391926,0.368047958,0.212047627,0.269523434,-0.010181982,0.318238183
2010,West Dunbartonshire,0.233910592,0.308009144,0.060622881,0.202971445,0.132929645,0.135568718,0.03318064,0.209783665
2010,West Lothian,0.287669253,0.353293113,-0.116680726,0.260089699,0.1868401,0.188883469,0.043553706,0.238290911
2011,Aberdeen City,NA,0.289158869,-0.018262967,0.200451683,0.147237121,0.211662356,0.107897497,0.304712779
2011,Aberdeenshire,NA,0.365598697,-0.044983756,0.237719854,0.040544941,0.19332873,-0.112814759,0.289980428
2011,Angus,NA,0.343366423,-0.184819804,0.192788393,0.056811933,0.14613646,-0.027124317,0.247796551
2011,Argyll and Bute,NA,0.339278004,-0.106965208,0.223160002,0.188196112,0.183117477,-0.031537987,0.22735032
2011,Clackmannanshire,NA,0.396239055,-0.036380884,0.239620517,0.100026509,0.126395643,-0.030914324,0.220583161
2011,Dumfries and Galloway,NA,0.285398188,-0.112255053,0.147510283,0.054437563,0.144622147,-0.059385788,0.171000961
2011,Dundee City,NA,0.373019627,-0.052133571,0.317304838,0.033485426,0.220525313,0.012215132,0.169040962
2011,East Ayrshire,NA,0.385311778,-0.028281277,0.272543077,0.142727,0.221299487,0.01644166,0.048479791
2011,East Dunbartonshire,NA,0.431722922,-0.201249128,0.31535066,0.113344042,0.281619261,-0.005512275,0.048899448
2011,East Lothian,NA,0.317767318,-0.133684949,0.250229579,0.085051067,0.137973716,0.00280703,-0.083798828
2011,East Renfrewshire,NA,0.460151948,-0.131600708,0.357506387,0.079424963,0.251593282,0.060757193,0.256522413
2011,"Edinburgh, City of",NA,0.45500125,-0.04274009,0.277259686,0.102777673,0.295155109,0.050724526,0.120132725
2011,Eilean Siar,NA,0.098044521,-0.040158697,0.05379261,-0.039104289,0.008746224,-0.038239345,0.005173668
2011,Falkirk,NA,0.374360516,-0.128777915,0.266761097,0.087903217,0.177638984,-0.081600332,-0.002648183
2011,Fife,NA,0.400361146,-0.084465527,0.239405652,0.111363031,0.22936034,-0.053721074,0.180096862
2011,Glasgow City,NA,0.332630825,0.02358908,0.180050961,0.081765796,0.178406739,-0.055139812,0.085937999
2011,Highland,NA,0.312015203,-0.142648499,0.219144186,0.095564605,0.15979483,0.034209788,0.073846263
2011,Inverclyde,NA,0.389907397,0.027436253,0.275457533,0.100551398,0.259719152,-0.200802917,0.339675956
2011,Midlothian,NA,0.325170448,-0.111191769,0.200230999,0.110122154,0.193980883,-0.092112241,0.222070791
2011,Moray,NA,0.226373012,-0.097652785,0.14669846,0.102612459,0.109526465,-0.054866865,0.121418763
2011,North Ayrshire,NA,0.377571259,-0.066711073,0.25382295,0.058191189,0.184473006,-0.008814512,0.314457835
2011,North Lanarkshire,NA,0.34353179,-0.020957035,0.249292342,0.146119253,0.168956065,-0.022820791,0.192552562
2011,Orkney Islands,NA,0.245947175,-0.06669526,0.159366652,-0.042812842,0.068732481,-0.166276673,0.1131533
2011,Perth and Kinross,NA,0.310411272,-0.15818339,0.201173141,0.08713084,0.179522545,-0.000986238,0.257769712
2011,Renfrewshire,NA,0.447779369,-0.111192748,0.351120229,0.210128737,0.265946806,0.00336183,0.339280303
2011,Scottish Borders,NA,0.287076772,-0.15232323,0.21353873,0.095114281,0.111486493,-0.150423768,0.160386392
2011,Shetland Islands,NA,0.163975133,0.083689691,0.107573861,0.014954134,0.080359638,-0.07791896,0.040340684
2011,South Ayrshire,NA,0.370938045,-0.104293446,0.233223373,0.102659658,0.187619135,0.082198554,0.277466738
2011,South Lanarkshire,NA,0.368143601,-0.084460802,0.280571477,0.1302793,0.17144076,-0.050048534,0.246978493
2011,Stirling,NA,0.423491142,-8.46E-02,0.30463448,2.19E-01,0.319494095,3.75E-05,0.317806307
2011,West Dunbartonshire,NA,0.306247424,0.058429597,0.199128591,0.078134784,0.160742151,0.018997905,0.197877699
2011,West Lothian,NA,0.354955312,-0.108995565,0.227303982,0.187812255,0.187406741,0.041616162,0.248501162
2012,Aberdeen City,NA,0.284440697,0.005436487,0.182928707,0.156093623,0.253986928,0.111530368,0.300495423
2012,Aberdeenshire,NA,0.348845634,-0.020130804,0.238866824,0.012383682,0.168777871,-0.11853346,0.28293525
2012,Angus,NA,0.327941903,-0.18319042,0.162871173,0.044470399,0.148941037,-0.030291196,0.256741371
2012,Argyll and Bute,NA,0.325035486,-0.128103831,0.18061485,0.142659316,0.223612447,-0.030057931,0.209700507
2012,Clackmannanshire,NA,0.378644262,-0.064324129,0.253958803,0.223891504,0.180912435,-0.030914324,0.227925247
